id,bkk_datetime,type,message,link,likes,comments,shares,reactions,love,care,haha,wow,sad,angry,promotion_status
352750091735719_373249204020130,Thu Nov  5 14:33:12 2020,event,,https://www.facebook.com/events/373249204020130/,25,0,0,27,2,0.0,0,0,0,0,ineligible
352750091735719_1331530943857624,Thu Nov  5 15:07:55 2020,photo,"Skooldio X PacRim Group  �� ครั้งแรกกับคอร์สที่จะช่วยคุณสร้างนวัตกรรมใหม่ๆ ให้โดนใจลูกค้า ด้วยการใช้ Data บวกด้วยคอนเซปต์ Job to Be Done ในหลักสูตร Leading Customer Centric Innovation with DATA
. 
����‍♂️����‍♂️ โดย 2 ผู้เชี่ยวชาญตัวจริงในวงการทั้งดร.วิโรจน์ จิรพัฒนกุล ผู้ร่วมก่อตั้ง Skooldio และอดีต Data Scientist ที่ Facebook Headquater | คุณแมนรัตน์ ประดิษฐ์วงศ์สิน Senior Consultant จาก PacRim Group
.
สิ่งที่คุณจะได้เรียนรู้
​
�� ​มุมมองใหม่ของการสร้างไอเดียให้ประสบความสำเร็จด้วย Job to Be Done และการใช้ Data
�� ทักษะการทำ Job to Be Done Interview ควบคู่ไปกับการใช้ Data
�� การทำ AB Testing เพื่อหาไอเดียที่สามารถตอบโจทย์ลูกค้าได้ดีที่สุด
�� หลักในการใช้ “ความไว้วางใจ (Trust)” เพื่อเร่งการสร้างนวัตกรรม
.
#รีบจองก่อนเต็ม❗️ ราคา Early Bird เพียง 13,000 บาท (รวม VAT) จากราคาปกติ 16,000 บาท ตั้งแต่วันนี้ - 16 พฤศจิกายนนี้เท่านั้น!
.
�� ดู​รายละเอียดเพิ่มเติม คลิก >>  https://pacrim.link/19703 หรือทัก Inbox Skooldio
 
�� 25 พฤศจิกายน 2563
�� โรงแรม JW Marriott 
⏰ 8.30 - 17.30 น.
.
สำรองที่นั่งด่วน จำนวนจำกัด
02-728-0200 ต่อ 220 หรือ 103
.
#skooldio #pacrimgroup #customercentric #jobtobedone",https://www.facebook.com/skooldio/photos/a.457984764545584/1331530083857710/?type=3,48,0,6,53,0,0.0,0,5,0,0,inactive
352750091735719_1007953023002601,Thu Nov  5 17:48:24 2020,event,,https://www.facebook.com/events/1007953023002601/,6,0,0,6,0,0.0,0,0,0,0,ineligible
352750091735719_1331573123853406,Thu Nov  5 18:11:00 2020,photo,"�� #งานนี้ฟรี! เฉพาะศิษย์เก่าที่เคยสมัครเรียนกับ Skooldio เท่านั้น! + พาเพื่อนมาได้อีก 1 คน ��
.
��‍������‍�� มาอัพสกิลสดๆ กับงาน Skooldio Design Meetup ในหัวข้อ Figma: Bridging Design and Code with Variants เรียนรู้ฟีเจอร์ใหม่ล่าสุดจาก Figma ที่จะเพิ่มประสิทธิภาพการออกแบบ Digital Product ให้รวดเร็ว เป็นระบบ และ Hand-off ให้ Developer แบบลื่นปรื๊ด
.
�� เหมาะสำหรับ Designer และ PM ที่มีความคุ้นเคยกับ Figma หรือ Design Tools ตัวอื่น ๆ และอยากเริ่มต้นสร้าง Design System ด้วยตัวเอง เพื่อ Workflow ที่ลื่นไหลระหว่างทีม Designer และ Developer
.
�� ย้ำอีกทีว่างานนี้ฟรี! สำหรับศิษย์เก่าที่เคยสมัครเรียนคอร์สใดก็ได้กับ Skooldio เท่านั้น! แถมพาเพื่อนไปได้ 1 คนด้วยนะ ชวนคุยโดย ธนนท์ วงษ์ประยูร, Lead Designer ที่ Ko-fi
.
จำกัด 50 ที่นั่งเท่านั้น! ลงทะเบียนได้ตั้งแต่วันนี้ - วันพุธที่ 11 พฤศจิกายน 2563
���� ลงชื่อได้เลยที่ https://forms.gle/Yg5Ve8KqrZmLhW968
.
✳️ หรือถ้าใครอยากมาแต่ไม่ได้เป็นศิษย์เก่า รีบสมัครเรียนกับเรายังทันน้าา เริ่มต้นเพียงคอร์สละ 990 บาท ลองดูรายละเอียดที่ https://to.skooldio.com/Skooldio-Course

✳️ สำหรับผู้โชคดีที่ได้รับการยืนยันร่วมงานทางอีเมล อย่าลืมนำคอมพิวเตอร์ส่วนตัวมาด้วย แล้วเจอกันที่งานได้เลยค้าบ!
.
#SkooldioMeetUp #SkooldioFigma",https://www.facebook.com/skooldio/photos/a.457984764545584/1331572167186835/?type=3,28,0,29,29,0,0.0,0,1,0,0,inactive
352750091735719_1332020980475287,Fri Nov  6 08:27:00 2020,photo,"�� #โปรแกรมฟรี �� #และดี ถ้าคุณยังลังเลอยู่ว่าจะใช้ Figma ดีมั้ย? เราจะพาไปส่องความเจ๋งที่ทำให้ UX/UI Designer เก่งๆ ยุคใหม่ติดใจโปรแกรมนี้ เพราะนอกจากใช้งานง่ายแล้วยังได้ผลลัพธ์ดีกว่าเดิม จนกลายเป็น UI Tools ที่ได้รับความนิยมสูงสุดอันดับที่ 2 ในปี 2019 จากการสำรวจของเว็บไซต์ uxtools.co 
.
�� เข้าไปอ่านความเจ๋งของโปรแกรม Figma แบบเต็มๆ ได้ที่ https://to.skooldio.com/figma-vs
 
=========================
 
���� ถ้าอยากเรียนรู้วิธีใช้ Figma แบบเข้าใจง่าย และใช้ประโยชน์ของเครื่องมือนี้ได้เต็มที่ มาเจอกันได้ในคอร์สออนไลน์สุดเข้มข้น UI Design with Figma พร้อมลงมือทำผ่านโปรเจกต์จริง โดยในคอร์สนี้คุณจะได้เรียนตั้งแต่
.
�� ใช้งานคำสั่งพื้นฐาน และเทคนิคในการใช้งาน Figma
��  วิธีปรับแต่งรูป และสร้าง Icon ด้วย Figma
��  ออกแบบ UI ของ Web และ App ให้รองรับความ Responsive ในแต่ละ Devices
��  การทำ Prototype อย่างง่ายไปจนถึงการใส่ Transition และ Animation ต่างๆ
.
�� ดูรายละเอียดเพิ่มเติมได้ที่ https://to.skooldio.com/design-w-figma
.
#skooldio #Figma #UI #UX #Design",https://www.facebook.com/skooldio/photos/a.457984764545584/1332020143808704/?type=3,113,2,84,114,1,0.0,0,0,0,0,inactive
352750091735719_1331518457192206,Fri Nov  6 11:58:00 2020,video,"ประสบการณ์ตรง !! จากผู้เรียนจริง คอร์ส Kubernetes 
.
คุณการุณ สิริธีรธำรง Senior Software Engineer จากบริษัท VmX 
ที่เพิ่งได้ไปออกรายการ Tech Monday by Mission To The Moon
.
ว่าคอร์สนี้ดีแค่ไหน ทำไมเหล่า software dev ถึงต้องเรียน 
.
------------------------------------------------------------------------
.
❌ ไม่ต้องเสียเวลาลองผิดลองถูกอีกต่อไป
✅ เพราะคอร์สนี้จะสอนเทคนิคการใช้ Kubernetes และ Helm ฉบับผู้เชี่ยวชาญตัวจริง !!
.
��‍�� โดยคุณเดียร์ - จิรายุส นิ่มแสง (Certified Kubernetes Administrator และ Google Cloud Developers Expert #คนแรกของประเทศไทย)
.
#พิเศษ !! ลดทันที ฿2,000 ถึง 7 พ.ย. นี้เท่านั้น !! (เฉพาะบุคคลทั่วไป)
#หรือ เรียน 2 ท่านขึ้นไป ลดทันทีท่านละ ฿2,000 (บุคคลทั่วไป และองค์กร)
.
�� เวิร์กชอป 2 วันที่ทุกคนจะได้เรียนรู้ผ่านการลงมือทำจริง ตั้งแต่พื้นฐานไปจนถึงการ Deploy Application ลง K8s & Helm พร้อมกับได้รับคำแนะนำจากผู้สอนอย่างใกล้ชิด เพื่อให้ทุกคนเห็นภาพ และเข้าใจการทำงานของ K8s & Helm ทำให้คุณไม่ต้องเสียเวลาลองผิดลองถูก สามารถใช้ K8s & Helm แบบผู้เชี่ยวชาญได้เลย !!
.
�� Deploying Applications with Kubernetes Best Practices รุ่นที่ 2 ��
.
�� ส. 14 - อา.​15 พ.ย. 2563
�� เวลา 09.30 - 17.00 น.
�� Skooldio Space, 20 Fl. MBK Tower
.
�� สมัครเลย !! >> https://to.skooldio.com/kubernetes02
.
#Skooldio #Kubernetes #Helm #K8s #DevOps",https://www.facebook.com/skooldio/videos/796251147885154/,12,0,1,15,0,0.0,0,3,0,0,inactive
352750091735719_1332547863755932,Fri Nov  6 17:06:01 2020,photo,"�� การหยิบ OKRs มาใช้ จะช่วยเพิ่มความโปร่งใสในองค์กรขึ้นอีกเยอะ ซึ่งผู้บริหารต้องเปิดกว้างให้คนกล้า Feedback เพื่อปรับ OKRs ให้กลมกล่อมขึ้น 
.
����‍♂️ ส่วนคนในทีมต้องหมั่นเช็คตัวเองว่างานที่เราทำอยู่ทุกวัน Align กับเป้าหมายขององค์กรหรือไม่ ถ้าคำตอบคือไม่ แสดงว่ามีจุดหนึ่งที่ผิด ต้องกลับมาตั้งเป้าหมายกันใหม่
.
���� หนึ่งใน Key Takeaway จากคุณพรทิพย์ กองชุน ผู้มีประสบการณ์ทำงานที่ Google (Thailand) กว่า 10 ปี และเป็นคนไทยคนแรกที่ได้รับตำแหน่งผู้บริหารระดับสูง ในตำแหน่ง Country Marketing Manager อีกด้วย
.
����‍�� ที่มาร่วมแชร์ประสบการณ์ในหลักสูตรสำหรับผู้นำยุคใหม่ Digital Leadership Bootcamp (DLB) รุ่นที่ 2 โปรแกรม 10 สัปดาห์ ที่จะช่วยคุณพัฒนาสกิลใหม่ๆ ทั้ง Design Thinking, Data Analytics, OKRs, Agile และทักษะอื่นๆ ที่จำเป็นสำหรับธุรกิจยุคดิจิทัล
.
�� ถ้าคุณอยากอัพสกิลเป็นผู้นำยุคดิจิทัลแบบนี้บ้าง สามารถเข้าไปลงชื่อเพื่อรับแจ้งเตือนการสมัครในรุ่น 3 ได้เลยที่ https://to.skooldio.com/Lead-DLB3
.
#DLB2 #DLBbySkooldio #LeadingWithOKRs",https://www.facebook.com/skooldio/photos/a.457984764545584/1332547213755997/?type=3,11,0,3,12,0,0.0,0,1,0,0,inactive
352750091735719_1332586447085407,Fri Nov  6 19:19:00 2020,photo,"�� #อัพสกิลฟรี #รับสิทธิ์ได้ถึงวันอาทิตย์นี้เท่านั้น �� DataQuest เว็บไซต์ชั้นนำด้าน Data Science �� ฉลองครบรอบ 6 ปี เปิดให้เข้ามาอัพสกิลกันได้ฟรีๆ แบบแพคเกจ Premium ถึง 2 สัปดาห์เต็ม! ตั้งแต่วันที่ 9-24 พ.ย.นี้ (แต่มีเงื่อนไขนิดนึงว่า คนที่จะได้รับสิทธิ์นี้ต้องเข้าไปเรียนคอร์สใดก็ได้ให้ผ่าน 1 Mission ภายในวันที่ 8 พ.ย.)
.
�� ซึ่งวิชาที่เปิดก็น่าสนใจมากกก มีทั้ง R, Python, SQL, Data Visualization, Data Analysis ใครสนใจลองคลิกเข้าไปเรียนกันได้ที่ https://www.dataquest.io/
 
=======================
 
�� แต่ถ้าคุณอยากรู้วิธีใช้ Data สร้างมูลค่าให้ธุรกิจในเวอร์ชันภาษาไทย เราแนะนำหลักสูตรออนไลน์สุดเข้มข้นกับคอร์ส Intro to Data Science 

ซึ่งคอร์สนี้ผู้สอนจะพูดถึงการนําข้อมูลมาใช้สร้างประโยชน์ทางธุรกิจ ตั้งแต่ประกอบการตัดสินใจ การทําความเข้าใจผู้ใช้งาน ไปจนถึงการสร้างผลิตภัณฑ์จากข้อมูล ผ่านตัวอย่างจากบริษัทชั้นนำระดับโลกไม่ว่าจะเป็น Facebook, Netflix หรือ Uber 
.
�� ดูรายละเอียดเพิ่มเติมที่ https://to.skooldio.com/intro-data
.
#Skooldio #IntroDataScience",https://www.facebook.com/skooldio/photos/a.457984764545584/1332588213751897/?type=3,175,7,311,178,1,0.0,0,2,0,0,inactive
352750091735719_1332870673723651,Sat Nov  7 09:27:11 2020,link,"����‍�� #มัดรวมชุดใหญ่มากกกก! �� อ่านบล็อคนี้ครบเลย กับสารพัดแหล่งความรู้ที่จะทำให้คุณเป็น Android Developer ที่เก่งขึ้นกว่าเดิม ตั้งแต่การพัฒนาทักษะขั้นพื้นฐาน, คอร์สเรียนฟรี, คอร์สเรียนแบบเสียเงิน (แต่คุ้มสุดๆ) รวมถึง Podcast และช่อง Youtube เป็นต้น แนะนำโดยเจ้าของเพจ MikkiPastel ซึ่งเธอเป็น Android Developer มืออาชีพ
.
�� ซึ่งหนึ่งในแหล่งความรู้เด็ดที่บล็อคนี้แนะนำคือ Android UI Design with XML คอร์สออนไลน์ที่จะสอนพื้นฐานสำคัญในการออกแบบ Android UI ด้วยภาษา XML เพื่อจะช่วยอัพสกิลให้คุณก้าวขึ้นไปอีกขั้นสู่การเป็น Android Developer มืออาชีพ 

�� ที่มีพื้นฐานแน่น เขียน User Interface ได้สวยงามและครบถ้วน พร้อมสำหรับการปรับเปลี่ยนได้อย่างรวดเร็วและถูกต้อง สอนโดยคุณสมเกียรติ กิจวงศ์วัฒนะ
Software Engineer จาก LINE MAN Wongnai Thailand
.
�� ดูรายละเอียดเพิ่มเติมที่ https://to.skooldio.com/android-ui-design-bg
.
#Skooldio #AndroidUiDesign",https://www.mikkipastel.com/i-want-to-be-an-android-developer-whats-do/,116,0,110,119,2,0.0,0,1,0,0,inactive
352750091735719_1332835283727190,Sat Nov  7 12:49:00 2020,album,"�� �� #อัพสกิลต่อสัปดาห์ที่5 กับภาพบรรยากาศหลักสูตรสำหรับผู้นำยุคใหม่ Digital Leadership Bootcamp (DLB) รุ่นที่ 2 โปรแกรม 10 สัปดาห์ ที่จะช่วยคุณพัฒนาสกิลใหม่ๆ ทั้ง Design Thinking, Data Analytics, OKRs, Agile และทักษะอื่นๆ ที่จำเป็นสำหรับธุรกิจยุคดิจิทัล
.
����‍�� โดยวันศุกร์ที่ผ่านมาเป็นคลาสอัพสกิลในด้าน Leading with OKRs เรียนรู้การตั้งเป้าหมายให้กับทีมในแบบฉบับของ Google ที่นิยมใช้กันใน Silicon Valley โดยคุณพรทิพย์ กองชุน ผู้มีประสบการณ์ทำงานที่ Google (Thailand) กว่า 10 ปี และเป็นคนไทยคนแรกที่ได้รับตำแหน่งผู้บริหารระดับสูง ในตำแหน่ง Country Marketing Manager
.
�� ถ้าคุณอยากอัพสกิลเป็นผู้นำยุคดิจิทัลแบบนี้บ้าง สามารถเข้าไปลงชื่อเพื่อรับแจ้งเตือนการสมัครในรุ่น 3 ได้เลยที่ https://to.skooldio.com/Lead-DLB3 
.
#DLB2 #DLBbySkooldio #LeadingWithOKRs",https://www.facebook.com/352750091735719/posts/1332835283727190/,22,0,2,25,1,0.0,0,2,0,0,inactive
352750091735719_1332799890397396,Sun Nov  8 09:27:01 2020,photo,"�� เมื่อต้องประเมินผลงานคนในทีม เราต้องให้คำแนะนำที่เขาสามารถนำกลับไปปรับปรุงตัวเองได้ด้วย ทำให้เราต้องวาง Bad Feedback ลง แล้วตั้งใจเขียนให้เขารู้สึกว่า เราต้องการให้เขาดีขึ้นจริงๆ
.
����‍�� ข้อคิดในการสร้าง Culture องค์กรที่แข็งแกร่งโดยคุณวีระพงศ์ โก Chief of Staff จาก Lazada ประเทศไทย ที่มาร่วมแชร์ประสบการณ์ในหลักสูตรสำหรับผู้นำยุคใหม่ Digital Leadership Bootcamp (DLB) รุ่นที่ 2 

โปรแกรม 10 สัปดาห์ ที่จะช่วยคุณพัฒนาสกิลใหม่ๆ ทั้ง Design Thinking, Data Analytics, OKRs, Agile และทักษะอื่นๆ ที่จำเป็นสำหรับธุรกิจยุคดิจิทัล
.
�� ถ้าคุณอยากอัพสกิลเป็นผู้นำยุคดิจิทัลแบบนี้บ้าง สามารถเข้าไปลงชื่อเพื่อรับแจ้งเตือนการสมัครในรุ่น 3 ได้เลยที่ https://to.skooldio.com/Lead-DLB3
.
#DLB2 #DLBbySkooldio #LeadingWithOKRs",https://www.facebook.com/skooldio/photos/a.457984764545584/1332799263730792/?type=3,20,0,7,21,0,0.0,0,1,0,0,inactive
352750091735719_1332663113744407,Sun Nov  8 20:18:00 2020,photo,"ในปัจจุบัน องค์กรทั่วโลกเริ่มหันมาใช้การพัฒนาระบบแบบ Microservices มากขึ้น ซึ่งเครื่องมือ deploy application ที่ได้รับความนิยมมากในปัจจุบันก็คือ Kubernetes
.
Kubernetes (K8s) เป็นเครื่องมือ Open Source จาก Google ที่จะช่วยที่จะช่วยให้เราสามารถ deploy app สามารถ scale app อีกทั้งสามารถบริหารจัดการทรัพยากรได้อย่างอัตโนมัติ และที่สำคัญที่สุดคือสามารถทำให้ app ของเราทำงานได้ตลอดเวลา
.
พบกับเครื่องมือที่จะช่วยเพิ่มประสิทธิภาพในการใช้งาน Kubernetes ของคุณ ทำให้คุณสามารถดึงศักยภาพของ Kubernetes ได้สูงสุด ทั้งเครื่องมือ Monitoring, Security, Deployment, Command-Line Interface (CLI) และ Serverless Tool เช่น kubectx, kubeless, Helm ฯลฯ 
.
ถ้าอยากรู้รายละเอียดเพิ่มเติม สามารถตามไปอ่านได้ที่ >> https://to.skooldio.com/15-tools-4-k8s
.
----------------------------
.
❌ ไม่ต้องเสียเวลาลองผิดลองถูกอีกต่อไป
✅ เพราะคอร์สนี้จะสอนเทคนิคการใช้ Kubernetes และ Helm ฉบับผู้เชี่ยวชาญตัวจริง !!
.
��‍�� โดยคุณเดียร์ - จิรายุส นิ่มแสง (Certified Kubernetes Administrator และ Google Cloud Developers Expert #คนแรกของประเทศไทย)
.
#พิเศษ !! สมัคร 2 ท่านขึ้นไป ลดทันทีท่านละ ฿2,000 (บุคคลทั่วไป และองค์กร)
.
�� เวิร์กชอป 2 วันที่ทุกคนจะได้เรียนรู้ผ่านการลงมือทำจริง ตั้งแต่พื้นฐานไปจนถึงการ Deploy Application ลง K8s & Helm พร้อมกับได้รับคำแนะนำจากผู้สอนอย่างใกล้ชิด เพื่อให้ทุกคนเห็นภาพ และเข้าใจการทำงานของ K8s & Helm ทำให้คุณไม่ต้องเสียเวลาลองผิดลองถูก สามารถใช้ K8s & Helm แบบผู้เชี่ยวชาญได้เลย !!
.
�� Deploying Applications with Kubernetes Best Practices รุ่นที่ 2 ��
.
�� ส. 14 - อา.​15 พ.ย. 2563
�� เวลา 09.30 - 17.00 น.
�� Skooldio Space, 20 Fl. MBK Tower
.
�� สมัครเลย !! >> https://to.skooldio.com/kubernetes02
.
#Skooldio #Kubernetes #Helm #K8s #DevOps",https://www.facebook.com/skooldio/photos/a.457984764545584/1332662667077785/?type=3,137,1,272,139,1,0.0,1,0,0,0,inactive
352750091735719_1332609763749742,Mon Nov  9 08:27:07 2020,link,"ถ้าคุณอยากเป็น ����‍�� #นักการตลาดยุคใหม่ ที่ �� #ค่าตัวแพง �� #เลือกงานได้ ��#มีหลายบริษัทอยากดึงไปร่วมทีม คุณจำเป็นต้องมีทักษะ Data Analysis 
.
�� ปัจจุบันกระแส Data-driven marketing กำลังมาแรงมาก เพราะช่วยให้เราครีเอทไอเดียการตลาดได้ตรงใจลูกค้าเหมือนรู้จักกันมานาน และช่วยต่อยอดธุรกิจได้อีกไกล
.
Skooldio จึงอยากช่วยอัพสกิลให้คุณ ด้วย 9 สูตรลัดที่เป็นประโยชน์ต่อการวิเคราะห์ข้อมูลสำหรับนักการตลาด ซึ่งทุกเคล็ดลับทำได้ง่ายๆ บน Google sheets โดยไม่ต้องโหลดโปรแกรมเพิ่มให้วุ่นวาย แถมยังแชร์ง่าย และสามารถเชื่อมต่อกับ Google slides เพื่อใช้พรีเซนต์งานได้สวยๆ ได้อีกด้วย

=================================

�� ถึงเวลาเริ่มต้นเป็น #นักการตลาดยุคใหม่ ที่สามารถใช้ข้อมูลสร้าง Impact ให้องค์กรได้ มาฝึกวิเคราะห์ Data ด้วยตัวเองง่ายๆ ผ่าน Google Sheets กับคอร์สสุดพิเศษ โดยดร.ต้า - วิโรจน์ จิรพัฒนกุล 
.
�� ดูรายละเอียดที่ https://www.skooldio.com/courses/eda-google-sheets
. 
#Skooldio #EDAwithGoogleSheets #Data #Analytics #EDA #GoogleSheets",https://blog.skooldio.com/9-google-sheets-tips-for-marketer/?utm_source=facebook&utm_medium=organic&utm_campaign=eda-google-sheets&utm_content=article-secret-of-high-value-marketing,51,0,78,51,0,0.0,0,0,0,0,inactive
352750091735719_1335264393484279,Mon Nov  9 16:07:48 2020,photo,"�� กำลังจะผ่านไปอีกปี คุณเก่งขึ้นกว่าเดิมแค่ไหน?
�� มา Upskill ใหม่ๆ กับโปรโมชันจัดหนัก แบบไม่เคยมีมาก่อน
‼️ พิเศษเฉพาะ �� LIVE นี้เท่านั้น
.
����‍�� เอาใจสายช้อปที่อยากเพิ่มความรู้ กับ �� LIVE พิเศษ มาไวตัดหน้า 11.11
 
พบกับพี่ต้า ดร.วิโรจน์ จิรพัฒนกุล MD, Skooldio ที่จะช่วยทุกคนเตรียมพร้อม upskill, reskill, เปลี่ยนสายงาน, เสริมความรู้ให้แน่นปึ้ก กับหัวข้อที่น่าสนใจและตอบคำถามที่หลายคนสงสัย เช่น 
.
�� อยากเป็น Data Scientist ต้องรู้อะไรบ้าง?
�� อยากเป็น UI Designer ต้องสร้างพอร์ทยังไง ใช้ tools อะไรเป็น?
�� อยากวิเคราะห์ข้อมูลเป็น เอามาต่อยอดธุรกิจได้ ต้องเริ่มยังไง?
�� และอื่นๆ อีกมากมาย
.
พร้อมโปรโมชั่นพิเศษ ทั้งคอร์สออนไลน์ และเวิร์กชอป ที่คุณพลาดไม่ได้ ลดหนักแบบไม่เคยมีมาก่อน และจะไม่มีไปอีกนาน!
.
เจอกันวันอังคารที่ 10 พ.ย. เวลา 19:30 - 20:30 น. ที่หน้าเพจ Skooldio
ชวนเพื่อนมาดูกันให้พร้อม ยิ่งคนดูเยอะ ยิ่งลดเยอะ!
.
#Skooldio #UpskillWithSkooldio",https://www.facebook.com/skooldio/photos/a.457984764545584/1335264050150980/?type=3,22,0,12,26,0,0.0,0,4,0,0,inactive
352750091735719_401966157499009,Mon Nov  9 16:13:52 2020,event,,https://www.facebook.com/events/401966157499009/,17,0,0,18,0,0.0,1,0,0,0,ineligible
352750091735719_1333382703672448,Mon Nov  9 18:17:37 2020,album,"�� <--ข--ย--า--ย--> ทีม ต้อนรับออฟฟิศใหม่สุดคูล ��
Skooldio เปิดรับเพื่อนร่วมงานหลายตำแหน่ง 
ในโปรเจกต์ Skooldio Day Zero - Online Interview Day 
วันพุธที่ 25 พ.ย.นี้ ������
.
ที่ Skooldio เราเชื่อในการเรียนรู้ตลอดชีวิต เรากำลังสร้าง platform สำหรับการเรียนรู้ที่ผสมผสานการเรียนรู้ทั้ง online และ offline เพื่อช่วยทุกคนพัฒนาทักษะที่กำลังเป็นที่ต้องการสูงสุดในปัจจุบัน และช่วยองค์กรเตรียมพร้อมให้กับบุคลากรสำหรับงานในอนาคต
.
นอกจากนี้ ยังเป็นส่วนหนึ่งในการขับเคลื่อนการศึกษาไทยให้ก้าวไปข้างหน้า เพราะเราทำเพื่อการศึกษาโดยแท้ ช่วยให้คนรุ่นใหม่ได้ฝึกสกิลที่ยังไม่มีใครสอน ช่วยครูนับหมื่นให้เก่งขึ้นเพื่อที่จะได้ไปสอนลูกศิษย์ต่อ ช่วยนักเรียนนับแสนเพื่อให้ได้เข้าคณะที่อยากเข้า
.
��‍♂️ ตำแหน่งที่เปิดรับ
- Software Engineer (Junior/Mid/Senior) 
- Software Engineer - Application Support (Senior)
- UX/UI Designer (Mid-Level/Senior) 
- Business Development Associate
- Business Development Manager
- Course Development Associate (Data, Web Technologies, etc.)
- Motion Graphics / Video Editor (Freelance)
- Product Manager
- Office Manager
.
�� ตัวอย่างผลงานของเรา
- Skooldio แพลตฟอร์มการเรียนทักษะในยุคดิจิทัล https://www.skooldio.com
- Skill Score เครื่องมือประเมินทักษะ เพื่อเข้าใจจุดอ่อนและจุดแข็งของตนเองในด้านเทคโนโลยี https://skillscore.skooldio.com/
- Tutorials สูตรลัดคัดพิเศษ สำหรับคนอยากอัพสกิล https://tutorials.skooldio.com
- TCASter แอปคู่หูช่วยน้อง ม. ปลายสอบเข้ามหาวิทยาลัย https://www.tcaster.net
- TrainKru by LearnEd ร่วมกับมหาวิทยาลัยชั้นนำพัฒนาหลักสูตรพัฒนาอบรมครูที่มีคุณภาพ https://www.trainkru.com
- Learn Anywhere เรียนออนไลน์ แอพลิเคชันเรียนพิเศษออนไลน์ ที่ไหน เมื่อไหร่ ก็เรียนได้ https://anywhere.learn.co.th/
- และอื่นๆ อีกมากมาย ที่รอคุณมาเป็นส่วนหนึ่งของเรา ��‍����‍��
.
��‍�� ทำงานที่ Skooldio
- เราเป็นทีมเล็กๆ สบายๆ ทำงานใกล้ชิดกับ CEO ไม่มีลำดับชั้นให้ปวดหัว
- เวลาทำงาน flexible
- ออฟฟิศอยู่ติด BTS สนามกีฬา ใจกลางเมือง เดินทางสะดวก
- Work from home ได้เมื่อมีเหตุจำเป็น
- Casual dress code เสื้อยืดกางเกงยีนส์ได้
- MacBook Pro (สำหรับตำแหน่งด้าน Engineering, Design)
- โบนัสทุกครึ่งปี
- เรียนกับ Skooldio ฟรี ทุกคอร์ส ทุกเวิร์กชอป กับคนสอนระดับท็อปของวงการ
- ใครชอบสอน ก็สอนกับ Skooldio ได้ (มีค่าสอนให้ด้วยนะ)
- ประกันสุขภาพกลุ่ม เบิกค่ารักษาพยาบาล/ทำฟันได้
- กองทุนสำรองเลี้ยงชีพ
- ประกันสังคม
.
�� และถ้าคุณเป็นคนที่ให้ความสำคัญกับ
- Craftsmanship (ขอแปลเป็นไทยว่า “งานละเอียด”) ทั้งในมุมเทคโนโลยีและการออกแบบ
- Lifelong Learning การทำงานทุกวันคือการเรียนรู้ จากงานที่ท้าทาย จากเพื่อนร่วมงานเก่งๆ และจาก Instructor เทพๆ ที่มาร่วมสอนกับเรา
- Education for better future การศึกษาและการพัฒนาบุคลากรของชาติ
.
����‍�� มาร่วมงานกัน! กรอกรายละเอียดทาง
https://to.skooldio.com/dayzero2020-3
ภายในวันอาทิตย์ที่ 22 พ.ย.นี้ (แจ้งผลและติดต่อกลับภายในวันจันทร์ที่ 23) 
จะจบใหม่พลังล้น หรือประสบการณ์เต็มเปี่ยมก็มาได้หมดเลย!
.
สมัครมานะ เราอยากทำงานด้วย ��
#SkooldioIsHiring #Dayzero",https://www.facebook.com/352750091735719/posts/1333382703672448/,184,6,202,196,5,0.0,0,7,0,0,inactive
352750091735719_2788387958070162,Tue Nov 10 12:02:05 2020,event,,https://www.facebook.com/events/2788387958070162/,5,0,0,5,0,0.0,0,0,0,0,ineligible
352750091735719_1336034066740645,Tue Nov 10 12:07:07 2020,photo,"�� ��️ #Tagเพื่อนสายชอป #แชร์ไว้ดึงสติ ใครกำลังรอพุ่งตัวไปชอปโปร 11.11 คืนนี้ และกลัวจะเสียทรัพย์แบบไร้สติ ลองอ่านเทคนิคจิตวิทยาเจ๋งๆ ที่จะช่วยให้คุณใช้จ่ายคุ้มค่าอย่างได้ผล โดย �� คุณภัทราภา เวชภัทรสิริ (ต้า) PhD Candidate, Behavioural Science Group, University of Warwick และเจ้าของเพจ พฤติกรรมทำไม?  
.
ซึ่งเป็นส่วนหนึ่งจาก �� Skooldio Live ตอน Trick me if you can!! Behavioural Science in Digital World เปิดโปงกล!! พฤติกรรมศาสตร์ในโลกดิจิทัล คลิกเข้าไปชมเวอร์ชั่นเต็มได้ที่ https://to.skooldio.com/y7hbXPryw7
.
#Skooldio #Psycho",https://www.facebook.com/skooldio/photos/a.457984764545584/1336032613407457/?type=3,8,0,1,8,0,0.0,0,0,0,0,inactive
